{{3, -5, 6, 7, 2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, -5, 6, 7, 2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, -5, 6, 7, 2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, -2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, -2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, -2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, -2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, 2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, 2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, 2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, -7, 2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, -2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, -2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, -2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, -2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, 2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, 2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, 2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, -6, 7, 2, 1, 4}, Null, TWOONE_PASS}
{{3, 5, 6, -7, -2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, -2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, -2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, -2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, 2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, 2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, 2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, -7, 2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, -2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, -2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, -2, 1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, -2, 1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, 2, -1, -4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, 2, -1, 4}, Null, REIDEMEISTER_TWO}
{{3, 5, 6, 7, 2, 1, -4}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, -7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, -6, 7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, -7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, -5, 6, 7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, -7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, -6, 7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, -7, 1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, -1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, -1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, -1, 2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, -1, 2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, 1, -2, -3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, 1, -2, 3}, Null, REIDEMEISTER_TWO}
{{4, 5, 6, 7, 1, 2, -3}, Null, REIDEMEISTER_TWO}
